GPR55	GNAI3	0
TBXA2R	GNAQ	1
TACR1	GNAQ	1
GALR2	GNAL	0
LPAR2	GNAZ	1
FFAR2	GNAZ	0
PTH2R	GNA13	1
NPFFR1	GNAQ	0
ADRB3	GNAO1	0
SSTR5	GNAI3	1
DRD5	GNA14	1
LPAR4	GNA12	1
SSTR1	GNAQ	0
GPR119	GNAS	1
PTAFR	GNA12	1
F2RL3	GNAI1	1
P2RY14	GNA15	0
AVPR1B	GNAS	1
NMUR2	GNAO1	1
OPRM1	GNAO1	1
GPR17	GNAO1	1
ADRB3	GNAL	1
HRH2	GNAO1	1
LTB4R	GNAI3	1
AVPR2	GNAS	1
HTR6	GNAO1	1
CHRM3	GNAZ	0
CHRM4	GNA15	0
S1PR1	GNA14	0
DRD5	GNAZ	1
ADRB1	GNAI1	0
OPRK1	GNA12	0
AVPR2	GNAZ	0
HTR2A	GNAS	0
CCKBR	GNAZ	0
SSTR3	GNAI1	1
SSTR1	GNA12	1
NMUR2	GNA13	0
DRD4	GNAS	0
PTGFR	GNAI1	0
HTR2B	GNA15	0
BDKRB2	GNAS	0
GPR55	GNAO1	0
ADCYAP1R1	GNAI1	0
ADRA2C	GNAI3	1
GPR183	GNAQ	0
SSTR4	GNAL	0
LPAR4	GNAQ	1
PTGER4	GNA14	0
PTGER3	GNAI3	1
PTGER3	GNAI1	1
P2RY6	GNAZ	1
PTH2R	GNA14	1
F2RL1	GNAI1	1
NMUR1	GNAO1	0
P2RY1	GNAI3	0
PTGER2	GNAL	1
GPR119	GNAO1	1
S1PR2	GNAZ	1
P2RY1	GNAO1	1
PTGIR	GNAI3	0
CNR1	GNA13	1
GPR84	GNAS	0
GRPR	GNAQ	1
PTGDR	GNA15	0
P2RY4	GNA14	0
LPAR6	GNAZ	1
GPR35	GNAL	0
GPR35	GNAQ	0
P2RY10	GNA12	1
PTGER2	GNAO1	0
PTGER3	GNAL	0
OXTR	GNAQ	1
TACR2	GNAI1	1
P2RY1	GNAL	1
PTAFR	GNA15	1
PRLHR	GNAI1	1
SSTR5	GNAS	0
SSTR3	GNAZ	0
HTR1B	GNAO1	1
GPR55	GNA15	0
MC3R	GNAL	1
GALR2	GNA14	1
GPR174	GNAS	1
GHSR	GNAQ	1
MTNR1A	GNA13	0
P2RY2	GNAI1	0
NPFFR2	GNA14	0
FPR1	GNA15	0
MCHR2	GNAO1	0
GALR1	GNAI1	1
OPRD1	GNA14	1
HRH2	GNAL	1
S1PR3	GNA15	1
PTGFR	GNAL	1
FFAR2	GNAL	1
ADRA2A	GNA15	0
MC3R	GNA12	1
GALR3	GNAI3	1
P2RY2	GNAS	1
HRH1	GNAQ	1
HTR2C	GNAQ	1
HTR7	GNAL	1
MC5R	GNAZ	1
AVPR2	GNA12	0
DRD4	GNA15	0
HTR1B	GNAI3	1
HTR4	GNAI1	1
DRD5	GNAI1	1
HRH3	GNA15	0
S1PR2	GNA12	1
OXGR1	GNA13	0
MC4R	GNAQ	1
GPR55	GNAZ	0
SSTR2	GNAZ	0
GPR17	GNA15	0
LPAR5	GNAO1	1
HCRTR2	GNAS	0
GPR174	GNAI1	0
ADRA2B	GNAS	0
HTR1D	GNAI1	1
EDNRA	GNAS	1
FFAR3	GNA15	0
MLNR	GNAZ	0
MCHR2	GNAL	1
LPAR2	GNAQ	1
HRH4	GNA13	0
AVPR2	GNAI3	0
ADRB2	GNAI3	0
MCHR1	GNA14	0
ADORA2B	GNA15	0
MC3R	GNAQ	1
CCKAR	GNAS	1
DRD3	GNAZ	1
CHRM4	GNAI3	1
EDNRB	GNAL	1
DRD4	GNA14	0
GIPR	GNA13	0
NPBWR1	GNA15	0
MRGPRX1	GNA12	1
S1PR3	GNAS	1
GPR55	GNA13	1
NMUR2	GNA12	1
PTAFR	GNAO1	1
FPR1	GNAO1	0
ADRA1A	GNA13	1
ADORA1	GNAO1	1
NPFFR2	GNAO1	1
MCHR2	GNA12	1
FFAR2	GNA12	1
DRD3	GNAQ	0
AVPR1B	GNAL	1
HRH3	GNAZ	0
BDKRB1	GNA15	1
HTR1B	GNAS	0
MLNR	GNA13	0
HTR4	GNA13	0
CYSLTR1	GNA15	1
HCRTR1	GNAZ	1
CHRM4	GNA13	0
MC3R	GNAZ	1
P2RY4	GNAS	0
S1PR2	GNAL	0
F2RL2	GNAZ	0
UTS2R	GNA14	1
HTR1E	GNAI1	1
CHRM2	GNAQ	0
LTB4R2	GNAQ	0
AVPR2	GNAO1	0
AGTR1	GNA15	1
HCRTR2	GNAO1	1
DRD5	GNAQ	1
GPR183	GNA13	0
S1PR3	GNAZ	1
NMBR	GNA15	0
GALR3	GNAZ	1
PTGER3	GNAQ	0
MC3R	GNA13	1
MC4R	GNAI3	1
PTGER3	GNAO1	1
MTNR1A	GNAZ	1
AVPR2	GNA15	0
ADORA2B	GNAI1	1
HRH4	GNAQ	0
FFAR4	GNAI3	1
PTH1R	GNAS	1
S1PR1	GNAZ	1
TACR3	GNA14	1
PTGER1	GNAZ	0
ADRA2A	GNAO1	1
PTAFR	GNAS	1
HTR7	GNA14	1
GALR3	GNAO1	1
PTAFR	GNAQ	1
HRH4	GNA14	0
CCKBR	GNAS	1
ADORA1	GNAI3	1
CNR1	GNA15	0
GNRHR	GNA14	1
DRD4	GNAI3	1
P2RY10	GNAS	0
APLNR	GNAI1	1
HTR2A	GNAZ	1
ADORA1	GNA13	0
GPR55	GNA12	0
S1PR5	GNAI1	1
NPBWR1	GNAS	0
SSTR2	GNAS	0
HTR1F	GNA14	0
P2RY2	GNAI3	0
GALR3	GNAI1	1
TACR2	GNA12	0
GPR174	GNAZ	0
LPAR5	GNAL	0
AVPR1B	GNAI3	1
LPAR6	GNA15	0
GPR183	GNA14	0
S1PR3	GNAO1	1
FFAR4	GNAZ	1
MRGPRX1	GNAZ	1
FFAR1	GNAI1	1
TACR2	GNAL	0
HTR2B	GNA13	0
HRH2	GNAS	1
CHRM1	GNAS	0
ADORA2A	GNAS	1
P2RY13	GNA14	1
F2RL2	GNA12	1
NPFFR2	GNA15	0
CHRM3	GNAI1	1
LPAR4	GNA13	1
OPRL1	GNAQ	0
DRD4	GNAL	0
HTR1D	GNAI3	1
PTGFR	GNA15	0
S1PR5	GNA12	0
CYSLTR2	GNAI3	1
HRH4	GNAS	0
P2RY13	GNAI1	0
ADRB1	GNA13	0
HTR4	GNAI3	1
NMBR	GNAI1	1
PTGER2	GNAS	1
ADRA2A	GNAS	0
S1PR1	GNA12	0
CYSLTR1	GNAL	0
OXGR1	GNA14	1
F2RL3	GNAZ	1
ADRB1	GNAL	1
MCHR1	GNAS	1
MRGPRX2	GNA14	1
NMBR	GNA12	1
P2RY6	GNA15	1
HTR2C	GNAI3	1
PTH1R	GNA15	0
NMBR	GNAZ	1
